date,fips,county,state,total_cases,total_deaths,daily_positive_7day_ma,daily_deaths_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-08-18,11001,District of Columbia,DC,13325,599,61.2857,0.857143,0.0173481,2.66473,1.77649,3.9971,0.97029,135.424,90.2825,203.136,2125.08,1416.72,3187.62,0.0030111,0.0020074,0.00451665,79708.1,53138.8,119562,0.112941,0.0752941,0.169412
2020-08-19,11001,District of Columbia,DC,13354,600,56.4286,1,0.015852,2.62899,1.75266,3.94349,0.951607,130.815,87.2098,196.222,2092.95,1395.3,3139.42,0.00296557,0.00197704,0.00444835,79839,53226,119758,0.113127,0.0754177,0.16969
2020-08-20,11001,District of Columbia,DC,13409,601,55,1,0.0158202,2.62889,1.75259,3.94334,0.928842,127.693,85.1285,191.539,2065.42,1376.94,3098.13,0.00292656,0.00195104,0.00438984,79966.6,53311.1,119950,0.113307,0.0755383,0.169961
2020-08-21,11001,District of Columbia,DC,13469,602,50.1429,1.14286,0.0154265,2.61793,1.74529,3.92689,0.910036,125.652,83.7678,188.478,2041.73,1361.15,3062.6,0.002893,0.00192867,0.0043395,80092.3,53394.9,120138,0.113486,0.075657,0.170228
2020-08-22,11001,District of Columbia,DC,13534,604,53.5714,1,0.0161471,2.62907,1.75271,3.9436,0.895547,122.269,81.513,183.404,2020.67,1347.11,3031,0.00286315,0.00190877,0.00429473,80214.6,53476.4,120322,0.113659,0.0757725,0.170488
2020-08-23,11001,District of Columbia,DC,13590,604,52.8571,1,0.0159524,2.62218,1.74812,3.93327,0.883866,117.34,78.2268,176.01,1998.8,1332.53,2998.19,0.00283216,0.00188811,0.00424824,80331.9,53554.6,120498,0.113825,0.0758834,0.170738
2020-08-24,11001,District of Columbia,DC,13639,604,52.2857,1,0.0154131,2.60858,1.73905,3.91286,0.878978,113.663,75.7753,170.494,1976.75,1317.83,2965.13,0.00280093,0.00186728,0.00420139,80445.6,53630.4,120668,0.113986,0.0759907,0.170979
2020-08-25,11001,District of Columbia,DC,13684,604,51.2857,0.714286,0.0162121,2.62111,1.7474,3.93166,0.883781,112.255,74.8369,168.383,1953.3,1302.2,2929.95,0.0027677,0.00184513,0.00415155,80557.8,53705.2,120837,0.114145,0.0760968,0.171218
2020-08-26,11001,District of Columbia,DC,13684,605,47.1429,0.714286,0.0166599,2.62657,1.75105,3.93985,0.895021,109.325,72.8834,163.988,1925.2,1283.46,2887.8,0.00272788,0.00181858,0.00409182,80667.1,53778.1,121001,0.1143,0.0762,0.17145
2020-08-27,11001,District of Columbia,DC,13794,605,55,0.571429,0.0169462,2.62888,1.75258,3.94331,0.914002,109.169,72.7794,163.754,1896.15,1264.1,2844.23,0.00268672,0.00179115,0.00403009,80776.3,53850.9,121165,0.114455,0.0763032,0.171682
2020-08-28,11001,District of Columbia,DC,13851,605,54.5714,0.428571,0.0169846,2.62656,1.75104,3.93984,0.943737,108.529,72.3527,162.793,1866.57,1244.38,2799.85,0.00264481,0.0017632,0.00396721,80884.8,53923.2,121327,0.114609,0.0764057,0.171913
2020-08-29,11001,District of Columbia,DC,13925,605,55.8571,0.142857,0.0167696,2.61961,1.7464,3.92941,0.974996,109.442,72.9612,164.163,1838.58,1225.72,2757.86,0.00260514,0.00173676,0.00390771,80994.3,53996.2,121491,0.114764,0.0765091,0.172145
2020-08-30,11001,District of Columbia,DC,13959,606,52.7143,0.285714,0.01674,2.61611,1.74407,3.92417,1.01869,112.18,74.7869,168.27,1813.02,1208.68,2719.53,0.00256893,0.00171262,0.0038534,81106.5,54071,121660,0.114923,0.076615,0.172384
2020-08-31,11001,District of Columbia,DC,13992,607,50.4286,0.428571,0.0165876,2.61039,1.74026,3.91559,1.06073,117.746,78.4974,176.619,1789.79,1193.19,2684.68,0.00253601,0.00169067,0.00380402,81224.2,54149.5,121836,0.115089,0.0767263,0.172634
2020-09-01,11001,District of Columbia,DC,14049,607,52.1429,0.428571,0.0171991,2.61861,1.74574,3.92792,1.09659,119.859,79.9062,179.789,1771.36,1180.91,2657.04,0.0025099,0.00167327,0.00376485,81344.1,54229.4,122016,0.115259,0.0768395,0.172889
2020-09-02,11001,District of Columbia,DC,14077,608,56.1429,0.428571,0.0168654,2.6097,1.7398,3.91456,1.11895,127.624,85.0825,191.436,1763.56,1175.71,2645.34,0.00249885,0.0016659,0.00374828,81471.7,54314.5,122208,0.11544,0.07696,0.17316
2020-09-03,11001,District of Columbia,DC,14135,609,48.7143,0.571429,0.0154613,2.58105,1.7207,3.87157,1.12933,129.92,86.6136,194.881,1762.67,1175.11,2644,0.00249758,0.00166506,0.00374638,81601.6,54401.1,122402,0.115624,0.0770828,0.173436
2020-09-04,11001,District of Columbia,DC,14186,611,47.8571,0.857143,0.0153656,2.57655,1.7177,3.86482,1.11467,131.916,87.9441,197.874,1766.89,1177.93,2650.34,0.00250357,0.00166905,0.00375535,81733.5,54489,122600,0.115811,0.0772074,0.173717
2020-09-05,11001,District of Columbia,DC,14238,611,44.7143,0.857143,0.0141578,2.55086,1.70058,3.82629,1.09139,131.799,87.8661,197.699,1773.04,1182.03,2659.56,0.00251228,0.00167485,0.00376842,81865.3,54576.9,122798,0.115998,0.0773319,0.173997
2020-09-06,11001,District of Columbia,DC,14279,611,45.7143,0.714286,0.013663,2.53866,1.69244,3.80799,1.04878,128.494,85.6628,192.742,1779.26,1186.18,2668.89,0.0025211,0.00168073,0.00378165,81993.8,54662.6,122991,0.11618,0.0774532,0.17427
2020-09-07,11001,District of Columbia,DC,14315,611,46.1429,0.571429,0.0140234,2.54321,1.69547,3.81482,1.00024,124.353,82.9021,186.53,1786.28,1190.85,2679.41,0.00253104,0.00168736,0.00379655,82118.2,54745.5,123177,0.116356,0.0775707,0.174534
2020-09-08,11001,District of Columbia,DC,14362,611,44.7143,0.571429,0.0131767,2.52415,1.68277,3.78623,0.952066,121.47,80.9799,182.205,1794.08,1196.06,2691.13,0.0025421,0.00169473,0.00381315,82239.7,54826.4,123360,0.116528,0.0776855,0.174792
2020-09-09,11001,District of Columbia,DC,14387,615,44.2857,1,0.013559,2.52929,1.68619,3.79393,0.912497,115.783,77.1886,173.675,1797.61,1198.41,2696.42,0.0025471,0.00169806,0.00382065,82355.4,54903.6,123533,0.116692,0.0777948,0.175038
2020-09-10,11001,District of Columbia,DC,14412,616,39.5714,1,0.0135592,2.52689,1.6846,3.79034,0.880562,111.676,74.4506,167.514,1799.96,1199.97,2699.94,0.00255043,0.00170028,0.00382564,82467.1,54978.1,123701,0.11685,0.0779003,0.175276
2020-09-11,11001,District of Columbia,DC,14493,616,43.8571,0.714286,0.0169754,2.58689,1.72459,3.88034,0.864627,107.771,71.8471,161.656,1798.56,1199.04,2697.85,0.00254845,0.00169896,0.00382267,82574.9,55049.9,123862,0.117003,0.0780021,0.175505
2020-09-12,11001,District of Columbia,DC,14493,616,36.4286,0.714286,0.0160425,2.56798,1.71199,3.85197,0.855827,104.751,69.8344,157.127,1794.79,1196.52,2692.18,0.00254309,0.0016954,0.00381464,82679.6,55119.8,124019,0.117152,0.0781011,0.175727
2020-09-13,11001,District of Columbia,DC,14592,616,44.7143,0.714286,0.0163609,2.57103,1.71402,3.85654,0.856503,103.067,68.7113,154.6,1788.41,1192.27,2682.62,0.00253406,0.00168937,0.00380109,82782.7,55188.5,124174,0.117298,0.0781984,0.175947
2020-09-14,11001,District of Columbia,DC,14622,616,43.8571,0.714286,0.0166549,2.57357,1.71572,3.86036,0.863867,99.9013,66.6011,149.852,1776.13,1184.09,2664.2,0.00251666,0.00167777,0.00377499,82882.6,55255.1,124324,0.117439,0.0782928,0.176159
2020-09-15,11001,District of Columbia,DC,14687,616,46.4286,0.714286,0.0165125,2.56859,1.71239,3.85288,0.874888,97.5333,65.0223,146.3,1755.92,1170.61,2633.88,0.00248802,0.00165868,0.00373203,82980.1,55320.1,124470,0.117577,0.0783849,0.176366
2020-09-16,11001,District of Columbia,DC,14743,617,50.8571,0.285714,0.0172975,2.57938,1.71959,3.86907,0.895277,95.1001,63.4002,142.65,1731.16,1154.11,2596.74,0.00245294,0.00163529,0.00367941,83075.2,55383.5,124613,0.117712,0.0784748,0.176568
2020-09-17,11001,District of Columbia,DC,14790,619,54,0.428571,0.0170809,2.57322,1.71548,3.85983,0.922348,94.157,62.7714,141.235,1697.69,1131.8,2546.54,0.00240552,0.00160368,0.00360828,83169.4,55446.3,124754,0.117846,0.0785637,0.176768
2020-09-18,11001,District of Columbia,DC,14852,619,51.2857,0.428571,0.0139787,2.50063,1.66708,3.75094,0.963097,94.3955,62.9304,141.593,1662.17,1108.11,2493.25,0.00235518,0.00157012,0.00353278,83263.8,55509.2,124896,0.117979,0.0786529,0.176969
2020-09-19,11001,District of Columbia,DC,14902,619,58.4286,0.428571,0.0149317,2.53128,1.68752,3.79693,1.01586,98.4119,65.6079,147.618,1628.66,1085.78,2443,0.00230771,0.00153847,0.00346156,83362.2,55574.8,125043,0.118119,0.0787458,0.177178
2020-09-20,11001,District of Columbia,DC,14955,620,51.8571,0.571429,0.0148145,2.5269,1.6846,3.79036,1.0799,101.239,67.4926,151.858,1598.1,1065.4,2397.16,0.00226441,0.00150961,0.00339661,83463.4,55642.3,125195,0.118262,0.0788415,0.177393
2020-09-21,11001,District of Columbia,DC,14978,621,50.8571,0.714286,0.0139084,2.49406,1.6627,3.74108,1.14576,109.182,72.7879,163.773,1578.79,1052.53,2368.19,0.00223704,0.00149136,0.00335556,83572.6,55715.1,125359,0.118417,0.0789446,0.177625
2020-09-22,11001,District of Columbia,DC,15021,621,47.7143,0.714286,0.013174,2.48221,1.6548,3.72331,1.21475,117.012,78.0079,175.518,1571.45,1047.63,2357.17,0.00222664,0.00148443,0.00333996,83689.6,55793.1,125534,0.118583,0.0790551,0.177874
2020-09-23,11001,District of Columbia,DC,15050,621,43.8571,0.571429,0.0121792,2.46359,1.64239,3.69538,1.26178,125.613,83.742,188.419,1575.59,1050.4,2363.39,0.00223251,0.00148834,0.00334877,83815.2,55876.8,125723,0.118761,0.0791738,0.178141
2020-09-24,11001,District of Columbia,DC,15106,621,45.1429,0.285714,0.0119025,2.43597,1.62398,3.65396,1.29594,133.823,89.2155,200.735,1593.63,1062.42,2390.45,0.00225807,0.00150538,0.00338711,83949.1,55966,125924,0.11895,0.0793002,0.178426
2020-09-25,11001,District of Columbia,DC,15163,623,44.4286,0.571429,0.01175,2.43227,1.62152,3.64841,1.30007,141.614,94.4094,212.421,1623.57,1082.38,2435.36,0.00230049,0.00153366,0.00345074,84090.7,56060.5,126136,0.119151,0.079434,0.178726
2020-09-26,11001,District of Columbia,DC,15215,624,44.7143,0.714286,0.011549,2.41736,1.61158,3.62605,1.27884,143.499,95.6658,215.248,1659.3,1106.2,2488.95,0.00235112,0.00156741,0.00352668,84234.2,56156.1,126351,0.119354,0.0795695,0.179031
2020-09-27,11001,District of Columbia,DC,15250,624,42.1429,0.571429,0.0113396,2.42719,1.61813,3.64078,1.23445,149.435,99.6231,224.152,1703.98,1135.99,2555.97,0.00241443,0.00160962,0.00362165,84383.6,56255.7,126575,0.119566,0.0797107,0.179349
2020-09-28,11001,District of Columbia,DC,15264,624,40.8571,0.428571,0.0113026,2.43538,1.62359,3.65307,1.18065,147.844,98.5623,221.765,1748.76,1165.84,2623.14,0.00247788,0.00165192,0.00371681,84531.5,56354.3,126797,0.119776,0.0798503,0.179663
2020-09-29,11001,District of Columbia,DC,15300,626,39.8571,0.714286,0.0112668,2.44129,1.62753,3.66194,1.11155,146.424,97.6162,219.636,1795.28,1196.85,2692.92,0.0025438,0.00169586,0.00381569,84677.9,56451.9,127017,0.119983,0.0799887,0.179975
2020-09-30,11001,District of Columbia,DC,15326,627,39.4286,0.857143,0.0113059,2.4412,1.62747,3.6618,1.0542,144.444,96.2963,216.667,1842.19,1228.13,2763.29,0.00261027,0.00174018,0.0039154,84822.3,56548.2,127234,0.120188,0.0801251,0.180282
2020-10-01,11001,District of Columbia,DC,15358,628,36,1,0.0112939,2.43914,1.6261,3.65871,0.998842,141.091,94.061,211.637,1888.19,1258.79,2832.28,0.00267543,0.00178362,0.00401315,84963.4,56642.3,127445,0.120388,0.0802584,0.180581
2020-10-02,11001,District of Columbia,DC,15423,629,37.1429,0.857143,0.0126632,2.46309,1.64206,3.69463,0.958608,136.744,91.1626,205.116,1930.77,1287.18,2896.16,0.00273578,0.00182385,0.00410366,85100.2,56733.4,127650,0.120581,0.0803876,0.180872
2020-10-03,11001,District of Columbia,DC,15473,629,36.8571,0.714286,0.0131834,2.47057,1.64705,3.70586,0.93063,134.963,89.9751,202.444,1971.34,1314.23,2957.01,0.00279326,0.00186217,0.00418988,85235.1,56823.4,127853,0.120773,0.080515,0.181159
2020-10-04,11001,District of Columbia,DC,15519,631,38.4286,1,0.0144112,2.48999,1.65999,3.73498,0.915655,130.259,86.8396,195.389,2003.19,1335.46,3004.78,0.00283838,0.00189226,0.00425757,85365.4,56910.3,128048,0.120957,0.0806381,0.181436
2020-10-05,11001,District of Columbia,DC,15547,631,40.4286,1,0.0152808,2.5025,1.66833,3.75375,0.908371,129.327,86.2177,193.99,2031.27,1354.18,3046.91,0.00287818,0.00191879,0.00431727,85494.7,56996.5,128242,0.12114,0.0807603,0.181711
2020-10-06,11001,District of Columbia,DC,15652,631,50.2857,0.714286,0.0148944,2.4941,1.66273,3.74115,0.918259,126.744,84.4961,190.116,2048.84,1365.89,3073.25,0.00290307,0.00193538,0.0043546,85621.5,57081,128432,0.12132,0.08088,0.18198
2020-10-07,11001,District of Columbia,DC,15652,631,46.5714,0.571429,0.0149621,2.49169,1.66113,3.73753,0.934656,125.143,83.4286,187.714,2056.97,1371.31,3085.45,0.00291459,0.00194306,0.00437188,85746.6,57164.4,128620,0.121497,0.0809982,0.182246
2020-10-08,11001,District of Columbia,DC,15765,634,58.1429,0.857143,0.0152801,2.46651,1.64434,3.69976,0.963674,125.817,83.8779,188.726,2057.17,1371.45,3085.76,0.00291488,0.00194325,0.00437231,85872.4,57248.3,128809,0.121676,0.081117,0.182513
2020-10-09,11001,District of Columbia,DC,15843,634,60,0.714286,0.0149429,2.43829,1.62552,3.65743,1.00353,128.213,85.4749,192.319,2051.56,1367.71,3077.34,0.00290693,0.00193795,0.00436039,86000.6,57333.8,129001,0.121857,0.0812382,0.182786
2020-10-10,11001,District of Columbia,DC,15918,636,63.5714,1,0.0141046,2.37946,1.58631,3.56919,1.05327,132.903,88.602,199.355,2042.85,1361.9,3064.27,0.00289458,0.00192972,0.00434188,86133.5,57422.4,129200,0.122046,0.0813637,0.183068
2020-10-11,11001,District of Columbia,DC,15984,637,66.4286,0.857143,0.0127951,2.30562,1.53708,3.45843,1.11003,138.496,92.3308,207.745,2037.85,1358.56,3056.77,0.0028875,0.001925,0.00433124,86272,57514.7,129408,0.122242,0.0814945,0.183363
2020-10-12,11001,District of Columbia,DC,16022,637,67.8571,0.857143,0.0127513,2.29464,1.52976,3.44196,1.16963,146.957,97.9711,220.435,2035.37,1356.91,3053.05,0.00288398,0.00192266,0.00432598,86419,57612.7,129628,0.12245,0.0816333,0.183675
2020-10-13,11001,District of Columbia,DC,16068,637,59.4286,0.857143,0.0125862,2.33239,1.55492,3.49858,1.22537,156.83,104.553,235.245,2044.36,1362.9,3066.53,0.00289672,0.00193114,0.00434508,86575.8,57717.2,129864,0.122672,0.0817815,0.184008
2020-10-14,11001,District of Columbia,DC,16132,638,68.5714,1,0.012217,2.29823,1.53215,3.44734,1.2713,168.276,112.184,252.414,2066.21,1377.47,3099.31,0.00292768,0.00195179,0.00439152,86744.1,57829.4,130116,0.122911,0.0819405,0.184366
2020-10-15,11001,District of Columbia,DC,16166,638,57.2857,0.571429,0.0118646,2.30899,1.53933,3.46349,1.30266,179.345,119.563,269.018,2101.11,1400.74,3151.66,0.00297713,0.00198475,0.0044657,86923.4,57949,130385,0.123165,0.0821099,0.184747
2020-10-16,11001,District of Columbia,DC,16255,641,58.8571,1,0.0122758,2.31683,1.54456,3.47525,1.31271,190.365,126.91,285.547,2150.38,1433.59,3225.57,0.00304695,0.0020313,0.00457043,87113.8,58075.9,130671,0.123435,0.0822897,0.185152
2020-10-17,11001,District of Columbia,DC,16334,641,59.4286,0.714286,0.0122826,2.31213,1.54142,3.46819,1.30552,198.267,132.178,297.4,2211.91,1474.6,3317.86,0.00313412,0.00208941,0.00470119,87312.1,58208,130968,0.123715,0.082477,0.185573
2020-10-18,11001,District of Columbia,DC,16370,641,55.1429,0.571429,0.0125987,2.35186,1.56791,3.52779,1.27914,205.795,137.196,308.692,2282.74,1521.82,3424.11,0.00323449,0.00215632,0.00485173,87517.9,58345.2,131277,0.124007,0.0826714,0.186011
2020-10-19,11001,District of Columbia,DC,16395,641,53.2857,0.571429,0.0123424,2.351,1.56733,3.52649,1.24189,209.455,139.636,314.182,2361.93,1574.62,3542.9,0.0033467,0.00223113,0.00502005,87727.3,58484.9,131591,0.124304,0.0828692,0.186456
2020-10-20,11001,District of Columbia,DC,16445,642,53.8571,0.714286,0.0122697,2.34215,1.56143,3.51322,1.19602,214.524,143.016,321.787,2447.13,1631.42,3670.69,0.00346742,0.00231161,0.00520113,87941.8,58627.9,131913,0.124608,0.0830719,0.186912
2020-10-21,11001,District of Columbia,DC,16498,642,52.2857,0.571429,0.0129875,2.3844,1.5896,3.57661,1.15266,214.69,143.126,322.035,2535.08,1690.05,3802.61,0.00359204,0.00239469,0.00538805,88156.5,58771,132235,0.124912,0.0832747,0.187368
2020-10-22,11001,District of Columbia,DC,16537,642,53,0.571429,0.0128726,2.37251,1.58167,3.55876,1.1168,215.862,143.908,323.793,2625.79,1750.53,3938.69,0.00372058,0.00248038,0.00558087,88372.4,58914.9,132559,0.125218,0.0834786,0.187827
2020-10-23,11001,District of Columbia,DC,16609,642,50.5714,0.142857,0.0118134,2.33898,1.55932,3.50848,1.09826,216.782,144.521,325.174,2716.76,1811.17,4075.14,0.00384947,0.00256631,0.0057742,88589.2,59059.4,132884,0.125525,0.0836834,0.188288
2020-10-24,11001,District of Columbia,DC,16706,642,53.1429,0.142857,0.0130138,2.37468,1.58312,3.56203,1.09414,219.018,146.012,328.527,2807.57,1871.71,4211.35,0.00397814,0.00265209,0.0059672,88808.2,59205.5,133212,0.125835,0.0838902,0.188753
2020-10-25,11001,District of Columbia,DC,16767,642,56.7143,0.142857,0.013491,2.3699,1.57993,3.55485,1.11027,227.647,151.764,341.47,2902.31,1934.87,4353.46,0.00411238,0.00274159,0.00616857,89035.8,59357.2,133554,0.126158,0.0841053,0.189237
2020-10-26,11001,District of Columbia,DC,16812,642,59.5714,0.142857,0.0143053,2.38442,1.58961,3.57663,1.14188,239.369,159.579,359.054,3003.18,2002.12,4504.77,0.00425531,0.00283687,0.00638297,89275.2,59516.8,133913,0.126497,0.0843314,0.189746
2020-10-27,11001,District of Columbia,DC,16906,644,65.8571,0.285714,0.0160454,2.41395,1.6093,3.62092,1.18265,251.976,167.983,377.963,3108.2,2072.13,4662.3,0.00440412,0.00293607,0.00660617,89527.2,59684.8,134291,0.126854,0.0845694,0.190281
2020-10-28,11001,District of Columbia,DC,16973,644,67.8571,0.285714,0.0163997,2.41422,1.60948,3.62133,1.22995,268.957,179.304,403.435,3220.33,2146.88,4830.49,0.00456299,0.00304199,0.00684449,89796.1,59864.1,134694,0.127235,0.0848235,0.190853
2020-10-29,11001,District of Columbia,DC,17074,645,76.7143,0.428571,0.0176476,2.41111,1.6074,3.61666,1.27395,286.912,191.275,430.369,3338.96,2225.97,5008.44,0.00473109,0.00315406,0.00709663,90083.1,60055.4,135125,0.127642,0.0850945,0.191463
2020-10-30,11001,District of Columbia,DC,17144,646,76.4286,0.571429,0.0188533,2.45194,1.63462,3.6779,1.307,304.774,203.182,457.16,3464.39,2309.59,5196.59,0.00490882,0.00327254,0.00736322,90387.8,60258.5,135582,0.128074,0.0853824,0.19211
2020-10-31,11001,District of Columbia,DC,17266,646,80,0.571429,0.024804,2.57902,1.71935,3.86853,1.32726,329.556,219.704,494.335,3603.58,2402.39,5405.37,0.00510604,0.00340402,0.00765906,90717.4,60478.3,136076,0.128541,0.0856937,0.192811
2020-11-01,11001,District of Columbia,DC,17369,646,86,0.571429,0.0207486,2.46383,1.64255,3.69575,1.33133,344.998,229.999,517.497,3750.31,2500.21,5625.47,0.00531395,0.00354263,0.00797092,91062.4,60708.3,136594,0.129029,0.0860196,0.193544
2020-11-02,11001,District of Columbia,DC,17438,647,89.4286,0.714286,0.0208778,2.45091,1.63394,3.67636,1.31504,362.088,241.392,543.131,3906.61,2604.4,5859.91,0.00553541,0.00369027,0.00830311,91424.5,60949.6,137137,0.129542,0.0863616,0.194314
2020-11-03,11001,District of Columbia,DC,17524,647,88.2857,0.428571,0.0200123,2.42721,1.61814,3.64081,1.2899,375.609,250.406,563.413,4072.76,2715.17,6109.14,0.00577084,0.00384722,0.00865625,91800.1,61200,137700,0.130075,0.0867164,0.195112
2020-11-04,11001,District of Columbia,DC,17601,647,89.7143,0.428571,0.0198207,2.41341,1.60894,3.62012,1.24845,386.807,257.871,580.21,4245.04,2830.03,6367.56,0.00601495,0.00400996,0.00902242,92186.9,61457.9,138280,0.130623,0.0870818,0.195934
2020-11-05,11001,District of Columbia,DC,17682,650,86.8571,0.714286,0.0198446,2.42453,1.61635,3.63679,1.19991,394.14,262.76,591.209,4424.49,2949.66,6636.74,0.00626922,0.00417947,0.00940382,92581,61720.7,138872,0.131181,0.0874541,0.196772
2020-11-06,11001,District of Columbia,DC,17792,652,92.5714,0.857143,0.0201286,2.40771,1.60514,3.61157,1.14602,401.171,267.447,601.757,4609.8,3073.2,6914.7,0.00653179,0.00435452,0.00979768,92982.2,61988.1,139473,0.13175,0.0878331,0.197625
2020-11-07,11001,District of Columbia,DC,17891,654,89.2857,1.14286,0.0171444,2.32377,1.54918,3.48565,1.09181,393.445,262.296,590.167,4786.47,3190.97,7179.69,0.00678211,0.0045214,0.0101732,93375.6,62250.4,140063,0.132307,0.0882048,0.198461
2020-11-08,11001,District of Columbia,DC,18001,654,90.2857,1.14286,0.0209251,2.43775,1.62516,3.65662,1.04127,386.652,257.767,579.977,4954.1,3302.73,7431.14,0.00701963,0.00467975,0.0105294,93762.3,62508.2,140643,0.132855,0.08857,0.199283
2020-11-09,11001,District of Columbia,DC,18087,655,92.7143,1.14286,0.0211815,2.43356,1.62237,3.65034,1.00411,374.84,249.893,562.26,5101.29,3400.86,7651.93,0.0072282,0.00481879,0.0108423,94137.1,62758.1,141206,0.133386,0.0889241,0.200079
2020-11-10,11001,District of Columbia,DC,18173,657,92.7143,1.42857,0.0228409,2.48005,1.65337,3.72007,0.973934,366.4,244.266,549.599,5228.32,3485.55,7842.48,0.00740819,0.00493879,0.0111123,94503.5,63002.3,141755,0.133905,0.0892702,0.200858
2020-11-11,11001,District of Columbia,DC,18379,657,111.143,1.42857,0.0259498,2.49156,1.66104,3.73734,0.962614,367.241,244.827,550.861,5343.59,3562.39,8015.38,0.00757151,0.00504767,0.0113573,94870.8,63247.2,142306,0.134426,0.0896171,0.201639
2020-11-12,11001,District of Columbia,DC,18507,657,117.857,1,0.0265889,2.48305,1.65536,3.72457,0.967864,368.191,245.46,552.286,5442.82,3628.55,8164.23,0.00771212,0.00514141,0.0115682,95239,63492.6,142858,0.134947,0.0899649,0.202421
2020-11-13,11001,District of Columbia,DC,18666,657,124.857,0.714286,0.027943,2.49188,1.66125,3.73782,0.989518,367.944,245.296,551.916,5523.85,3682.57,8285.78,0.00782694,0.00521795,0.0117404,95606.9,63737.9,143410,0.135469,0.0903125,0.203203
2020-11-14,11001,District of Columbia,DC,18814,658,131.857,0.571429,0.028197,2.475,1.65,3.7125,1.02607,377.599,251.733,566.399,5596.68,3731.12,8395.02,0.00793013,0.00528675,0.0118952,95984.5,63989.7,143977,0.136004,0.0906692,0.204006
2020-11-15,11001,District of Columbia,DC,18977,660,139.429,0.857143,0.0294233,2.48002,1.65335,3.72003,1.07199,390.639,260.426,585.958,5657.76,3771.84,8486.64,0.00801668,0.00534445,0.012025,96375.1,64250.1,144563,0.136557,0.0910382,0.204836
