date,fips,county,state,total_cases,total_deaths,daily_positive_7day_ma,daily_deaths_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-11-16,11001,District of Columbia,DC,19064,660,139.571,0.714286,0.0309785,2.51236,1.6749,3.76854,1.12004,411.544,274.363,617.316,5724.31,3816.2,8586.46,0.00811097,0.00540731,0.0121664,96786.7,64524.5,145180,0.13714,0.0914269,0.205711
2020-11-17,11001,District of Columbia,DC,19309,660,162.286,0.428571,0.0325418,2.48584,1.65723,3.72876,1.17095,436.484,290.99,654.727,5798.7,3865.8,8698.05,0.00821638,0.00547759,0.0123246,97223.2,64815.4,145835,0.137759,0.0918392,0.206638
2020-11-18,11001,District of Columbia,DC,19465,665,155.143,1.14286,0.0316249,2.48166,1.65444,3.72249,1.2159,455.098,303.399,682.646,5878.19,3918.79,8817.29,0.00832901,0.00555267,0.0124935,97678.3,65118.8,146517,0.138404,0.0922691,0.207606
2020-11-19,11001,District of Columbia,DC,19678,667,167.286,1.42857,0.0322554,2.46447,1.64298,3.6967,1.25336,480.357,320.238,720.535,5971.74,3981.16,8957.61,0.00846157,0.00564104,0.0126923,98158.6,65439.1,147238,0.139084,0.0927229,0.208627
2020-11-20,11001,District of Columbia,DC,19808,669,163.143,1.71429,0.0330029,2.48724,1.65816,3.73086,1.28354,510.962,340.641,766.442,6088.57,4059.04,9132.85,0.0086271,0.0057514,0.0129406,98669.6,65779.7,148004,0.139808,0.0932055,0.209713
2020-11-21,11001,District of Columbia,DC,19961,670,163.857,1.71429,0.0323417,2.47003,1.64668,3.70504,1.29996,544.05,362.7,816.074,6231.45,4154.3,9347.16,0.00882955,0.00588636,0.0132443,99213.6,66142.4,148820,0.140579,0.0937195,0.210869
2020-11-22,11001,District of Columbia,DC,20151,670,167.714,1.42857,0.0280111,2.36782,1.57855,3.55173,1.30077,579.819,386.546,869.727,6417.82,4278.55,9626.72,0.00909363,0.00606242,0.0136404,99793.5,66529,149690,0.141401,0.0942672,0.212101
2020-11-23,11001,District of Columbia,DC,20290,672,175.143,1.71429,0.0249649,2.28314,1.52209,3.42471,1.28644,606.169,404.112,909.251,6637.34,4424.89,9956,0.00940467,0.00626978,0.014107,100400,66933.1,150599,0.14226,0.0948398,0.21339
2020-11-24,11001,District of Columbia,DC,20409,673,157.143,1.85714,0.0210809,2.22301,1.482,3.33451,1.25588,624.642,416.428,936.961,6887.14,4591.42,10330.7,0.00975862,0.00650575,0.0146379,101024,67349.5,151536,0.143145,0.0954298,0.214717
2020-11-25,11001,District of Columbia,DC,20516,677,150.143,1.71429,0.0215267,2.24759,1.49839,3.37138,1.21466,634.893,423.262,952.338,7155.63,4770.42,10733.4,0.0101391,0.00675937,0.0152086,101659,67772.8,152489,0.144044,0.0960296,0.216067
2020-11-26,11001,District of Columbia,DC,20736,677,151.143,1.42857,0.0191089,2.18066,1.45377,3.27099,1.16538,637.53,425.02,956.295,7425.92,4950.61,11138.9,0.010522,0.00701469,0.0157831,102297,68197.8,153445,0.144948,0.0966318,0.217422
2020-11-27,11001,District of Columbia,DC,20937,677,161.286,1.14286,0.0187433,2.14956,1.43304,3.22433,1.1109,634.378,422.919,951.567,7692.11,5128.07,11538.2,0.0108992,0.00726614,0.0163488,102931,68620.7,154397,0.145847,0.097231,0.21877
2020-11-28,11001,District of Columbia,DC,21308,678,192.429,1.14286,0.0202392,2.13388,1.42259,3.20083,1.05807,626.467,417.645,939.7,7950.63,5300.42,11925.9,0.0112655,0.00751035,0.0168983,103558,69038.4,155336,0.146734,0.0978228,0.220101
2020-11-29,11001,District of Columbia,DC,21448,680,185.286,1.42857,0.0216853,2.17915,1.45277,3.26872,1.0125,614.245,409.497,921.367,8187.28,5458.18,12280.9,0.0116008,0.00773389,0.0174012,104172,69447.8,156258,0.147605,0.098403,0.221407
2020-11-30,11001,District of Columbia,DC,21552,680,180.286,1.14286,0.0226185,2.20843,1.47229,3.31265,0.977688,603.537,402.359,905.306,8400.18,5600.12,12600.3,0.0119025,0.007935,0.0178537,104775,69850.2,157163,0.14846,0.0989732,0.22269
2020-12-01,11001,District of Columbia,DC,21685,685,182.286,1.71429,0.0263163,2.28717,1.52478,3.43076,0.95555,593.273,395.516,889.91,8581.91,5721.27,12872.8,0.01216,0.00810666,0.01824,105369,70245.7,158053,0.1493,0.0995336,0.223951
2020-12-02,11001,District of Columbia,DC,21842,690,189.429,1.85714,0.0258732,2.26331,1.50887,3.39496,0.941791,585.876,390.584,878.814,8731.3,5820.86,13096.9,0.0123717,0.00824778,0.0185575,105954,70636.3,158932,0.150131,0.100087,0.225196
2020-12-03,11001,District of Columbia,DC,22164,692,204,2.14286,0.0305193,2.33297,1.55531,3.49945,0.935255,581.448,387.632,872.173,8857.65,5905.1,13286.5,0.0125507,0.00836714,0.018826,106536,71023.9,159804,0.150954,0.100636,0.226432
2020-12-04,11001,District of Columbia,DC,22480,693,220.429,2.28571,0.0336877,2.36484,1.57656,3.54725,0.932768,576.859,384.573,865.288,8954.15,5969.43,13431.2,0.0126874,0.00845829,0.0190312,107113,71408.5,160669,0.151772,0.101181,0.227658
2020-12-05,11001,District of Columbia,DC,22872,695,223.429,2.42857,0.0371947,2.42097,1.61398,3.63145,0.929329,565.617,377.078,848.426,9008.8,6005.87,13513.2,0.0127649,0.00850992,0.0191473,107678,71785.6,161518,0.152573,0.101715,0.22886
2020-12-06,11001,District of Columbia,DC,23136,697,241.143,2.42857,0.0381116,2.40762,1.60508,3.61142,0.92419,556.256,370.837,834.385,9021.01,6014.01,13531.5,0.0127822,0.00852145,0.0191733,108235,72156.4,162352,0.153361,0.102241,0.230042
2020-12-07,11001,District of Columbia,DC,23319,701,252.429,3,0.0403167,2.42596,1.61731,3.63894,0.918954,546.74,364.493,820.11,8987.93,5991.95,13481.9,0.0127353,0.00849021,0.019103,108781,72520.9,163172,0.154136,0.102757,0.231204
2020-12-08,11001,District of Columbia,DC,23589,701,272,2.28571,0.0394841,2.38433,1.58955,3.57649,0.912819,527.087,351.391,790.63,8908.85,5939.23,13363.3,0.0126233,0.0084155,0.0189349,109308,72872.3,163963,0.154883,0.103255,0.232324
2020-12-09,11001,District of Columbia,DC,23854,704,287.429,2,0.039434,2.36273,1.57515,3.54409,0.910052,512.006,341.337,768.008,8796.21,5864.14,13194.3,0.0124637,0.00830911,0.0186955,109820,73213.6,164731,0.155608,0.103739,0.233413
2020-12-10,11001,District of Columbia,DC,24098,708,276.286,2.28571,0.0404247,2.39018,1.59345,3.58526,0.911676,504.239,336.159,756.358,8665.56,5777.04,12998.3,0.0122785,0.00818569,0.0184178,110325,73549.8,165487,0.156323,0.104215,0.234484
2020-12-11,11001,District of Columbia,DC,24357,709,268.143,2.28571,0.042176,2.42628,1.61752,3.63942,0.918331,498.513,332.342,747.769,8526.54,5684.36,12789.8,0.0120816,0.00805437,0.0181223,110823,73882.2,166235,0.157029,0.104686,0.235544
2020-12-12,11001,District of Columbia,DC,24643,713,253,2.57143,0.0406874,2.42163,1.61442,3.63245,0.937659,501.796,334.531,752.695,8393.96,5595.98,12590.9,0.0118937,0.00792913,0.0178405,111325,74216.7,166988,0.15774,0.10516,0.23661
2020-12-13,11001,District of Columbia,DC,24874,715,248.286,2.57143,0.0398331,2.41271,1.60848,3.61907,0.967401,500.193,333.462,750.29,8267.69,5511.79,12401.5,0.0117148,0.00780985,0.0175722,111825,74550.1,167738,0.158449,0.105633,0.237674
2020-12-14,11001,District of Columbia,DC,25038,716,245.571,2.14286,0.0391616,2.40385,1.60257,3.60578,0.997232,501.655,334.437,752.483,8155.1,5436.73,12232.6,0.0115552,0.00770349,0.0173329,112327,74884.6,168490,0.15916,0.106107,0.23874
2020-12-15,11001,District of Columbia,DC,25339,720,250,2.71429,0.0377538,2.37264,1.58176,3.55895,1.02836,525.318,350.212,787.977,8076.88,5384.59,12115.3,0.0114444,0.0076296,0.0171666,112852,75234.8,169278,0.159904,0.106603,0.239856
2020-12-16,11001,District of Columbia,DC,25602,720,249.714,2.28571,0.0380986,2.37697,1.58465,3.56545,1.05728,546.256,364.171,819.385,8029.86,5353.24,12044.8,0.0113778,0.00758519,0.0170667,113398,75599,170098,0.160678,0.107119,0.241017
2020-12-17,11001,District of Columbia,DC,25830,725,247.429,2.42857,0.0373485,2.36601,1.57734,3.54902,1.07776,552.128,368.085,828.191,7996.11,5330.74,11994.2,0.01133,0.00755331,0.0169949,113951,75967,170926,0.16146,0.10764,0.242191
2020-12-18,11001,District of Columbia,DC,26104,728,249.571,2.71429,0.0348313,2.31893,1.54595,3.4784,1.09106,557.254,371.503,835.881,7971.92,5314.61,11957.9,0.0112957,0.00753046,0.0169435,114508,76338.6,171762,0.16225,0.108167,0.243375
2020-12-19,11001,District of Columbia,DC,26342,730,242.714,2.42857,0.0339223,2.31092,1.54061,3.46638,1.09545,561.97,374.647,842.955,7957.03,5304.69,11935.5,0.0112746,0.00751639,0.0169119,115070,76713.2,172605,0.163046,0.108698,0.24457
2020-12-20,11001,District of Columbia,DC,26601,737,246.714,3.14286,0.0338402,2.30245,1.53497,3.45368,1.0938,573.818,382.546,860.727,7965.23,5310.15,11947.8,0.0112862,0.00752414,0.0169293,115644,77095.7,173465,0.163859,0.10924,0.245789
2020-12-21,11001,District of Columbia,DC,26740,742,243.143,3.71429,0.0332688,2.29574,1.53049,3.4436,1.0961,586.099,390.733,879.148,7995.07,5330.05,11992.6,0.0113285,0.00755233,0.0169927,116230,77486.5,174345,0.16469,0.109793,0.247035
2020-12-22,11001,District of Columbia,DC,26900,744,223,3.42857,0.0323738,2.30703,1.53802,3.46054,1.09971,592.167,394.778,888.25,8040.5,5360.33,12060.7,0.0113929,0.00759524,0.0170893,116822,77881.3,175233,0.165529,0.110353,0.248293
2020-12-23,11001,District of Columbia,DC,27226,751,232,4.42857,0.0314704,2.27602,1.51735,3.41403,1.10657,604.188,402.792,906.282,8117.6,5411.73,12176.4,0.0115021,0.00766807,0.0172532,117426,78284,176139,0.166385,0.110923,0.249578
2020-12-24,11001,District of Columbia,DC,27436,756,229.429,4.42857,0.0305474,2.26128,1.50752,3.39192,1.12057,627.366,418.244,941.049,8232.96,5488.64,12349.4,0.0116656,0.00777704,0.0174983,118053,78702.3,177080,0.167274,0.111516,0.250911
2020-12-25,11001,District of Columbia,DC,27436,756,190.286,4,0.0303562,2.31846,1.54564,3.47769,1.13752,653.783,435.855,980.673,8382.5,5588.34,12573.8,0.0118775,0.00791831,0.0178162,118707,79138.1,178061,0.1682,0.112134,0.252301
2020-12-26,11001,District of Columbia,DC,27710,762,195.429,4.57143,0.0315149,2.32987,1.55324,3.4948,1.14988,684.714,456.476,1027.07,8568.7,5712.47,12853.1,0.0121413,0.0080942,0.0182119,119392,79594.6,179088,0.169171,0.11278,0.253756
2020-12-27,11001,District of Columbia,DC,28202,768,228.714,4.42857,0.0298984,2.24594,1.4973,3.36892,1.15402,704.892,469.928,1057.34,8771.8,5847.87,13157.7,0.0124291,0.00828604,0.0186436,120097,80064.5,180145,0.170169,0.113446,0.255254
2020-12-28,11001,District of Columbia,DC,28342,771,228.857,4.14286,0.0309643,2.26391,1.50927,3.39586,1.14514,719.91,479.94,1079.87,8991.52,5994.35,13487.3,0.0127404,0.00849359,0.0191106,120817,80544.5,181225,0.171189,0.114126,0.256784
2020-12-29,11001,District of Columbia,DC,28535,775,233.571,4.42857,0.033511,2.30102,1.53402,3.45154,1.12649,727.154,484.769,1090.73,9217.02,6144.68,13825.5,0.0130599,0.0087066,0.0195899,121544,81029.3,182316,0.17222,0.114813,0.25833
2020-12-30,11001,District of Columbia,DC,28758,780,218.857,4.14286,0.0358178,2.36143,1.57428,3.54214,1.09537,727.812,485.208,1091.72,9419.51,6279.67,14129.3,0.0133468,0.00889789,0.0200202,122272,81514.5,183408,0.173251,0.115501,0.259876
2020-12-31,11001,District of Columbia,DC,28983,786,221,4.28571,0.0380491,2.39381,1.59588,3.59072,1.05534,721.798,481.198,1082.7,9595.05,6396.7,14392.6,0.0135956,0.00906371,0.0203933,122994,81995.7,184490,0.174274,0.116182,0.261411
2021-01-01,11001,District of Columbia,DC,29252,788,259.429,4.57143,0.0382147,2.33902,1.55935,3.50853,1.01095,711.103,474.069,1066.65,9754.03,6502.68,14631,0.0138208,0.00921388,0.0207312,123705,82469.7,185557,0.175281,0.116854,0.262922
2021-01-02,11001,District of Columbia,DC,29509,792,257,4.28571,0.0383002,2.342,1.56133,3.513,0.968512,684.207,456.137,1026.31,9880.98,6587.32,14821.5,0.0140007,0.0093338,0.021001,124389,82925.9,186583,0.176251,0.117501,0.264376
2021-01-03,11001,District of Columbia,DC,29764,794,223.143,3.71429,0.0444343,2.4862,1.65747,3.7293,0.929365,661.82,441.213,992.73,9980.83,6653.89,14971.2,0.0141422,0.00942812,0.0212133,125051,83367.1,187576,0.177189,0.118126,0.265783
2021-01-04,11001,District of Columbia,DC,29904,797,223.143,3.71429,0.0443196,2.4827,1.65513,3.72405,0.897804,641.057,427.372,961.586,10048.1,6698.71,15072.1,0.0142375,0.00949164,0.0213562,125692,83794.5,188538,0.178097,0.118731,0.267145
2021-01-05,11001,District of Columbia,DC,30166,801,233,3.71429,0.0432339,2.44834,1.63223,3.67251,0.871457,622.209,414.806,933.314,10084.2,6722.79,15126.3,0.0142886,0.00952575,0.0214329,126314,84209.3,189471,0.178979,0.119319,0.268468
2021-01-06,11001,District of Columbia,DC,30482,806,246.286,3.71429,0.0438253,2.43519,1.62346,3.65279,0.853643,596.758,397.838,895.137,10088.8,6725.85,15133.2,0.0142951,0.00953008,0.0214427,126911,84607.1,190366,0.179824,0.119883,0.269736
2021-01-07,11001,District of Columbia,DC,30750,808,252.429,3.14286,0.0446257,2.43633,1.62422,3.65449,0.8421,570.106,380.07,855.159,10054.7,6703.12,15082,0.0142468,0.00949789,0.0213703,127481,84987.2,191221,0.180632,0.120421,0.270948
2021-01-08,11001,District of Columbia,DC,31107,809,265,3,0.046943,2.45013,1.63342,3.6752,0.837736,545.589,363.726,818.384,9972.91,6648.61,14959.4,0.014131,0.00942064,0.0211964,128026,85350.9,192040,0.181405,0.120937,0.272107
2021-01-09,11001,District of Columbia,DC,31457,813,278.286,3,0.0494617,2.46524,1.64349,3.69785,0.839503,529.328,352.885,793.993,9848.46,6565.64,14772.7,0.0139546,0.00930308,0.0209319,128556,85703.8,192834,0.182155,0.121437,0.273232
2021-01-10,11001,District of Columbia,DC,31791,817,289.571,3.28571,0.0515121,2.47617,1.65078,3.71425,0.849964,516.03,344.02,774.045,9679.77,6453.18,14519.7,0.0137156,0.00914373,0.0205734,129072,86047.8,193608,0.182886,0.121924,0.274329
2021-01-11,11001,District of Columbia,DC,31993,821,298.429,3.42857,0.0524914,2.476,1.65066,3.714,0.86564,507.395,338.263,761.092,9482.28,6321.52,14223.4,0.0134358,0.00895717,0.0201536,129579,86386.1,194369,0.183605,0.122403,0.275408
2021-01-12,11001,District of Columbia,DC,32423,825,322.429,3.42857,0.0520874,2.44079,1.6272,3.66119,0.885335,498.496,332.331,747.744,9260.86,6173.91,13891.3,0.013122,0.00874802,0.0196831,130078,86718.4,195116,0.184311,0.122874,0.276467
2021-01-13,11001,District of Columbia,DC,32600,831,302.571,3.57143,0.0510755,2.44902,1.63268,3.67353,0.904255,497.811,331.875,746.717,9031.52,6021.01,13547.3,0.0127971,0.00853138,0.0191956,130575,87050.3,195863,0.185017,0.123345,0.277525
2021-01-14,11001,District of Columbia,DC,32820,842,295.714,4.85714,0.0495239,2.43521,1.62347,3.65282,0.922296,499.14,332.76,748.711,8802.85,5868.56,13204.3,0.0124731,0.00831537,0.0187096,131075,87383,196612,0.185724,0.123816,0.278586
2021-01-15,11001,District of Columbia,DC,33140,842,290.429,4.71429,0.0473044,2.4102,1.6068,3.6153,0.932551,496.546,331.03,744.818,8577.59,5718.4,12866.4,0.0121539,0.00810259,0.0182308,131571,87714.1,197357,0.186428,0.124285,0.279641
2021-01-16,11001,District of Columbia,DC,33537,847,297.143,4.85714,0.0418259,2.32429,1.54953,3.48643,0.93432,486.162,324.108,729.243,8352.65,5568.43,12529,0.0118352,0.00789011,0.0177527,132057,88038.2,198086,0.187116,0.124744,0.280675
2021-01-17,11001,District of Columbia,DC,33851,850,294.286,4.71429,0.0395834,2.29344,1.52896,3.44016,0.927146,476.378,317.586,714.568,8144.82,5429.88,12217.2,0.0115407,0.00769379,0.017311,132534,88355.8,198800,0.187791,0.125194,0.281687
2021-01-18,11001,District of Columbia,DC,34033,857,291.429,5.14286,0.0384644,2.27859,1.51906,3.41789,0.913786,459.001,306.001,688.502,7942.01,5294.67,11913,0.0112533,0.0075022,0.01688,132993,88661.8,199489,0.188442,0.125628,0.282663
2021-01-19,11001,District of Columbia,DC,34259,861,262.286,5.14286,0.0365635,2.28265,1.52176,3.42397,0.896386,442.624,295.082,663.936,7743.57,5162.38,11615.4,0.0109721,0.00731475,0.0164582,133435,88956.8,200153,0.189069,0.126046,0.283604
2021-01-20,11001,District of Columbia,DC,34403,863,257.571,4.57143,0.03538,2.26849,1.51233,3.40274,0.885124,428.128,285.419,642.192,7549.49,5032.99,11324.2,0.0106971,0.00713142,0.0160457,133863,89242.3,200795,0.189676,0.12645,0.284513
2021-01-21,11001,District of Columbia,DC,34612,864,256,3.14286,0.0339015,2.24526,1.49684,3.3679,0.877308,412.969,275.312,619.453,7365.7,4910.47,11048.6,0.0104367,0.00695781,0.0156551,134276,89517.6,201415,0.190261,0.126841,0.285391
2021-01-22,11001,District of Columbia,DC,34905,867,252.143,3.57143,0.0341492,2.2529,1.50193,3.37935,0.878643,400.371,266.914,600.557,7195.97,4797.31,10794,0.0101962,0.00679748,0.0152943,134677,89784.5,202015,0.190828,0.127219,0.286242
2021-01-23,11001,District of Columbia,DC,35077,870,220,3.28571,0.0361333,2.32949,1.55299,3.49423,0.888057,403.607,269.071,605.41,7053.98,4702.66,10581,0.00999503,0.00666336,0.0149926,135080,90053.6,202621,0.1914,0.1276,0.2871
2021-01-24,11001,District of Columbia,DC,35301,872,207.143,3.14286,0.0366541,2.35762,1.57175,3.53643,0.900008,398.771,265.847,598.156,6923.43,4615.62,10385.1,0.00981004,0.00654003,0.0147151,135479,90319.4,203219,0.191965,0.127977,0.287948
2021-01-25,11001,District of Columbia,DC,35505,879,210.286,3.14286,0.0360917,2.34171,1.56114,3.51257,0.907612,398.751,265.834,598.127,6806.15,4537.43,10209.2,0.00964387,0.00642924,0.0144658,135878,90585.2,203817,0.19253,0.128353,0.288795
2021-01-26,11001,District of Columbia,DC,35700,888,205.857,3.85714,0.036555,2.35541,1.57028,3.53312,0.912842,393.423,262.282,590.135,6692.18,4461.45,10038.3,0.00948238,0.00632158,0.0142236,136271,90847.5,204407,0.193087,0.128725,0.289631
2021-01-27,11001,District of Columbia,DC,35865,895,208.857,4.57143,0.0367355,2.3519,1.56793,3.52785,0.905035,378.698,252.465,568.048,6572.38,4381.59,9858.57,0.00931263,0.00620842,0.0139689,136650,91100,204975,0.193624,0.129083,0.290436
2021-01-28,11001,District of Columbia,DC,36132,902,217.143,5.42857,0.0387291,2.36867,1.57911,3.553,0.889995,364.325,242.883,546.487,6438.89,4292.6,9658.34,0.00912349,0.00608233,0.0136852,137014,91342.9,205521,0.19414,0.129427,0.29121
2021-01-29,11001,District of Columbia,DC,36414,907,215.571,5.71429,0.0372354,2.34614,1.5641,3.51922,0.867773,349.747,233.164,524.62,6289.5,4193,9434.25,0.00891181,0.0059412,0.0133677,137364,91576,206046,0.194636,0.129757,0.291954
2021-01-30,11001,District of Columbia,DC,36662,909,226.429,5.57143,0.0320221,2.24219,1.4948,3.36329,0.841637,328.835,219.223,493.252,6121.79,4081.19,9182.68,0.00867417,0.00578278,0.0130113,137693,91795.3,206539,0.195102,0.130068,0.292653
2021-01-31,11001,District of Columbia,DC,36872,913,224.429,5.85714,0.030496,2.21749,1.47832,3.32623,0.81851,313.026,208.684,469.539,5948.65,3965.77,8922.98,0.00842885,0.00561923,0.0126433,138006,92003.9,207009,0.195545,0.130364,0.293318
2021-02-01,11001,District of Columbia,DC,37008,916,214.714,5.28571,0.0292794,2.20882,1.47254,3.31322,0.806317,293.804,195.87,440.706,5766.08,3844.05,8649.12,0.00817016,0.00544677,0.0122552,138300,92199.8,207450,0.195962,0.130641,0.293942
2021-02-02,11001,District of Columbia,DC,37008,916,186.857,4,0.0284122,2.20592,1.47061,3.30888,0.802166,280.428,186.952,420.641,5587.51,3725,8381.26,0.00791713,0.00527809,0.0118757,138580,92386.8,207870,0.196359,0.130906,0.294538
2021-02-03,11001,District of Columbia,DC,37199,926,190.571,4.42857,0.0278439,2.21821,1.47881,3.32732,0.810001,274.193,182.796,411.29,5419.08,3612.72,8128.61,0.00767848,0.00511898,0.0115177,138854,92569.6,208282,0.196747,0.131165,0.295121
2021-02-04,11001,District of Columbia,DC,37365,932,176.143,4.28571,0.0271568,2.22943,1.48629,3.34415,0.826291,268.765,179.177,403.147,5259.71,3506.47,7889.57,0.00745267,0.00496844,0.011179,139123,92748.7,208685,0.197128,0.131419,0.295692
2021-02-05,11001,District of Columbia,DC,37634,940,174.286,4.71429,0.0277911,2.24413,1.49609,3.36619,0.848066,265.447,176.965,398.171,5112.19,3408.13,7668.29,0.00724364,0.00482909,0.0108655,139389,92925.7,209083,0.197504,0.13167,0.296257
2021-02-06,11001,District of Columbia,DC,37877,947,173.571,5.42857,0.0329867,2.34041,1.56027,3.51061,0.872637,258.402,172.268,387.603,4970.22,3313.48,7455.33,0.00704248,0.00469498,0.0105637,139647,93098,209470,0.197871,0.131914,0.296806
2021-02-07,11001,District of Columbia,DC,38035,952,166.143,5.57143,0.0330971,2.35671,1.57114,3.53506,0.887414,255.101,170.067,382.651,4821.72,3214.48,7232.57,0.00683206,0.0045547,0.0102481,139902,93268,209853,0.198232,0.132155,0.297348
2021-02-08,11001,District of Columbia,DC,38136,956,161.143,5.71429,0.0347558,2.3959,1.59727,3.59386,0.901432,254.519,169.679,381.778,4677.46,3118.31,7016.2,0.00662766,0.00441844,0.00994149,140157,93437.7,210235,0.198593,0.132395,0.297889
2021-02-09,11001,District of Columbia,DC,38281,961,181.857,6.42857,0.0348338,2.39111,1.59407,3.58666,0.914789,253.102,168.735,379.653,4531.82,3021.21,6797.72,0.00642128,0.00428086,0.00963192,140410,93606.4,210615,0.198951,0.132634,0.298427
2021-02-10,11001,District of Columbia,DC,38348,965,164.143,5.57143,0.0337613,2.36912,1.57941,3.55368,,,,,,,,,,,,,,,,
2021-02-11,11001,District of Columbia,DC,38533,973,166.857,5.85714,0.0332366,2.35269,1.56846,3.52904,,,,,,,,,,,,,,,,
2021-02-12,11001,District of Columbia,DC,38670,976,148,5.14286,0.0329894,2.3907,1.5938,3.58605,,,,,,,,,,,,,,,,
2021-02-13,11001,District of Columbia,DC,38796,979,131.286,4.57143,0.0266531,2.30912,1.53941,3.46368,,,,,,,,,,,,,,,,
2021-02-14,11001,District of Columbia,DC,38918,979,126.143,3.85714,0.0259104,2.3064,1.5376,3.4596,,,,,,,,,,,,,,,,
2021-02-15,11001,District of Columbia,DC,39001,980,123.571,3.42857,0.0252606,2.29855,1.53237,3.44782,,,,,,,,,,,,,,,,
2021-02-16,11001,District of Columbia,DC,39131,982,121.429,3,0.0286572,2.37554,1.58369,3.56331,,,,,,,,,,,,,,,,
2021-02-17,11001,District of Columbia,DC,39180,985,118.857,2.85714,0.0266709,2.34073,1.56049,3.51109,,,,,,,,,,,,,,,,
2021-02-18,11001,District of Columbia,DC,39301,992,109.714,2.71429,0.0258778,2.35166,1.56777,3.52748,,,,,,,,,,,,,,,,
2021-02-19,11001,District of Columbia,DC,39461,993,113,2.42857,0.0242059,2.30254,1.53502,3.4538,,,,,,,,,,,,,,,,
2021-02-20,11001,District of Columbia,DC,39553,994,108.143,2.14286,0.027947,2.39974,1.59983,3.59962,,,,,,,,,,,,,,,,
2021-02-21,11001,District of Columbia,DC,39648,995,104.286,2.28571,0.0285502,2.4254,1.61694,3.6381,,,,,,,,,,,,,,,,
2021-02-22,11001,District of Columbia,DC,39755,995,107.714,2.14286,0.0290067,2.42135,1.61423,3.63203,,,,,,,,,,,,,,,,
2021-02-23,11001,District of Columbia,DC,39844,998,101.857,2.28571,0.0247252,2.34783,1.56522,3.52174,,,,,,,,,,,,,,,,
